                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                          ,n
                                                                                                                                                  .^jYjYjYjY
                                                                                                                                         ,^jYjYjYjYjYjYjYjYj
                                                                                                                              .^nYjYjYjYjYjYjYjYjYjYjYj^;QQQ
                                                                                                                ;.^nYjYjYjYjYjYjYjYjYjYjYjYjYjYn,QQQQQQQQQQQ
                                                                                             ;.^n^jYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYj^,QQQQQQQQQQQQQQQQQQQ.^
                                                                 ;.,^n^nYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYn^.QQQQQQQQQQQQQQQQQQQQQ,^nYjYjYjYj
                          .,;.,^n^n^jYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYj^n^,;QQQQQQQQQQQ;n^nYjYjYjY+QQQQQQQQQ;^jYjYjYjYjYjY
YjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYj^n^;.QQQQQQQQQQQQQQQQQ.,^nYjYjYjYjYjYjYjYjYjYjY++]QQQQQQQQ.,xxxxxxxx,   
jYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYj^n^n^;.,;QQQQQQQQQQQQQQQQQQQQQQQQ.,;^n^n,QQQQQQQQQQ.^jYjYjYjYjYjYjYjYjYjYjYjYj:jY??QQQQQQQQ,z+++++++++z, 
YjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjY+>QQQQQQQQQQ.^jYjYjYjYjYjYjYjYjYjYjYjYjYjYjY++QQQQQQQQ.xjYjYjYjYjYjYj^n^.       ;*jYjYxQQQQQQQQQ.z+++++++++zz
jYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYj+]QQQQQQQQQxYjYjYjYjYjYjYjYjYjYjYjYjYjYjYj+:]]QQQQQQQQ,;:::::::,               x***xQQQQQQQQQQQQQQQ,>>>>>>>>z
                 ;.,;.^n^n^n^nYjYjYjYjYjYjYjYz,]],QQQQQQQQ::::<<xn^n^n^n^n;.,;         *YjYj*QQQQQQQQ;z+++++++zz,            ****.QQQQQQQQQQQQQQQQQ.>>>>>>>z
                                           ;jYjY?;QQQQQQQQ>++++++++z.                ;**jYj^QQQQQQQQQQ,z+++++++z>.          ****QQQQQQQQQQQQQQQQQQQQ;>>>>>>z
                                          ;**jYj^QQQQQQQQQQ,z+++++++>>              ;***xQQQQQQQQQQQQQQQQ>>>++>>>>;         ??*QQQQQQQQQQQQQQQQQQQQQQ,::::>,
                                         x***.QQQQQQQQQQQQQQQQ;>+++++>>            ;***xQQQQQQQQQQQQQQQQQQ>>>++>>>>,        ]]]QQQQQQQQQQQQQQQQQQQQQQQ.,;.,b
                                        x***.QQQQQQQQQQQQQQQQQQ,>++++++>          ;***xQQQQQQQQQQQQQQQQQQQQ.>++>>>>>.       +++>QQQQQQQQQQQQQQQQQQQQQ.xxxxx.
                                       x***.QQQQQQQQQQQQQQQQQQQQ.>+++++>>         <??xQQQQQQQQQQQQQQQQQQQQQQ;::::::::;       +]+QQQQQQQQQQQQQQQQQQQQ.xxxxxx,
                                       ??*QQQQQQQQQQQQQQQQQQQQQQQ;:::::::,        :]]>QQQQQQQQQQQQQQQQQQQQQQ.<<<<<<<;.       ;+]+QQQQQQQQQQQQQQQQQQQ,xxxxx<;
                                       ]]]QQQQQQQQQQQQQQQQQQQQQQQ.<<<<<<<;         +++QQQQQQQQQQQQQQQQQQQQQ.xxxxxxxxx,        >+]>QQQQQQQQQQQQQQQQQ,xxxx<<<.
                                       +]+;QQQQQQQQQQQQQQQQQQQQQQxxxxxxxx.         ,]]]QQQQQQQQQQQQQQQQQQQQ,<<x<<<<x,          +]+.QQQQQQQQQQQQQQQ,xxxxxxxx,
                                        +++QQQQQQQQQQQQQQQQQQQQQ,xx<xxxx.           +]]>QQQQQQQQQQQQQQQQQQ,<<<x<<xx,            +++QQQQQQQQQQQQQQQ;xxxxxxxx;
                                        ;+]+QQQQQQQQQQQQQQQQQQQ,<xx?xxx<             +]+QQQQQQQQQQQQQQQQQ,<x<<xxxx<             >+]+QQQQQQQQQQQQQ;xxxxxxxxx.
                                         >]]>QQQQQQQQQQQQQQQQQQx<xx?<xx,             .+]]QQQQQQQQQQQQQQQQxxx<<x<xx;              +]+;QQQQQQQQQQQ;xxxxxxxxx. 
                                          +]+QQQQQQQQQQQQQQQQQ;<<<<<x<,               >]]>QQQQQQQQQQQQQQ;xxx<<x<x;                +++QQQQQQQQQQ;xxxxxxxxxx, 
                                          ,]]+QQQQQQQQQQQQQQQ;xxxxx<x,                 +]+QQQQQQQQQQQQQ;xxxxx<x<<                 ;+]+QQQQQQQQQ<xxxxxxxxx,  
                                           >]]>QQQQQQQQQQQQQQ<xxxxx<x                  ;+]+QQQQQQQQQQQ;<xxxxxxxx.                  +]+>QQQQQQQxxxxx<xxxx,   
                                            ]]]QQQQQQQQQQQQQ.<<<<<<<;                   :]]QQQQQQQQQQQ.<<<<<<<<.                    ]]]QQQQQQ.,;.<;<,;<,    
