                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
^.                                                                                                                                                          
z>;                                                                                                                                                         
++++;                                                                                                                                                       
j+++++z                                                                                                                                                  ;nY
Q,++++++z.                                                                                                                                            ^jYjYj
j+zQz++++++z                                                                                                                                         x*YjYjY
+++++Qz++++++z,                                                                                                                                     .??**;.n
z++++++,Q+++++++z                                                                                                                                   ????<Q?*
  .++++++zQz+++++++z                                                                                                                               ,]]??Q,]<
jYjYjYjx<:.Q;++++++YjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYj+,                        ;]]]]Q;]>
Y+zyby.z+++++j;Q^++++jY+.ybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybybyby:]:                        .]]]];Q>+
,*jYjYjYjYj++++++zQ;.,:<*YjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjYjY.                         +++++YjY
++++>     .z+++++++Q,+++++++z                                                                                                                        z++YjYj
z+++++z     .z++++++zQ,+++++++z,                                                                                                                         .n^
z++++++++z    .z++++++zQ,+++++++z                                                                                                                           
Q.z+++++++++;   .z++++++;Q,++++++>.                                                                                                                         
QQQQ,z++++++++;   >++++++>QQ>++++++;                                                                                                                        
QQQQQQQ;+++++++,   ;>+++++>,Q.++++]:                                                                                                                        
QQQQQQQQQ;>]]]]:     >+++++>QQ:]]]]:                                                                                                                        
QQQQQQQQQQ<????<      >++++],Q<????<                                                                                                                        
,;.QQQQQQ,<???<,       :]]]]>n****x                                                                                                                         
jYjYjYjYjYjY**x        ,]]]+jYjYj^                                                                                                                          
YjYjYjYjYjYjYn;        ;:++jYjYj;                                                                                                                           
n^nYjYjYj^n.            z^jYj^                                                                                                                              
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
                                                                                                                                                            
